(array([[9.60354895e+01, 1.35967052e+03, 6.81399037e-01, 4.42392432e+00],
       [4.54546745e+01, 1.50608933e+03, 1.20609709e-01, 7.05633946e+00],
       [1.42018437e+01, 1.33387194e+03, 1.02698371e-01, 9.55480922e+00],
       [5.91464907e+01, 1.58496530e+03, 7.56466975e-01, 5.85961960e+00],
       [5.20047242e+01, 5.61141644e+02, 6.52890715e-01, 4.66425281e+00],
       [5.58658138e+01, 2.28960722e+02, 9.13055678e-01, 3.55401364e+00],
       [4.84755101e+01, 2.62129716e+02, 4.34320965e-01, 4.19089484e+00],
       [1.43302452e+01, 1.75652805e+03, 8.44723550e-01, 1.09986073e+01],
       [3.98051422e+01, 6.17567288e+02, 1.35577958e-01, 1.84890693e+00],
       [5.74391957e+01, 2.51616146e+02, 9.84551968e-01, 4.31276099e+00],
       [5.12422787e+01, 1.72325968e+03, 9.88751356e-01, 1.78947684e+00],
       [1.99731049e+01, 6.41734155e+02, 7.37399266e-01, 7.11101274e+00],
       [8.07298481e+01, 1.05420974e+03, 4.25100111e-01, 6.11040772e+00],
       [1.55939948e+00, 1.31225520e+03, 1.20454295e-01, 1.07690711e+01],
       [3.27555201e+01, 7.48460557e+02, 4.11088261e-01, 8.75448501e+00],
       [7.93580180e+01, 2.41246464e+02, 3.17814050e-01, 3.91668182e+00],
       [3.47475185e+01, 3.09737257e+02, 4.16342025e-01, 1.06948936e+01],
       [8.78259115e+01, 1.31182638e+03, 6.11177890e-01, 9.72813138e+00],
       [9.37375068e+01, 1.09670002e+03, 6.27186589e-01, 4.81939795e+00],
       [3.97192768e+01, 6.09479598e+02, 5.73274012e-01, 9.39342981e+00],
       [7.78155498e+00, 1.46423358e+03, 9.35417885e-01, 8.39248752e+00],
       [1.43821659e+01, 5.72841447e+02, 4.10290012e-01, 5.98674463e+00],
       [9.16641485e+01, 5.22252843e+02, 7.21461422e-01, 5.27766795e+00],
       [2.30504872e+01, 3.13148404e+02, 1.38643701e-01, 8.95764324e+00],
       [3.95116056e+01, 8.10890042e+02, 5.01803705e-01, 5.53521490e+00],
       [4.14470298e+01, 5.27587822e+02, 5.62276581e-01, 2.44541218e+00],
       [9.98297010e+01, 1.74416105e+02, 5.54078464e-02, 3.70109667e+00],
       [6.67469589e+01, 1.69658394e+03, 7.19949535e-02, 2.08055944e+00],
       [4.02089548e+00, 2.32334798e+02, 1.61524145e-01, 9.64789412e+00],
       [3.24854248e+01, 2.37915441e+02, 3.72452274e-01, 7.32643889e+00],
       [6.12497325e+01, 1.47358358e+03, 4.72359046e-01, 2.21963851e+00],
       [2.76166003e+00, 5.58500424e+02, 2.77413865e-01, 2.59026641e+00],
       [6.49596362e+01, 1.50028549e+03, 6.71051999e-01, 1.96680410e+00],
       [1.58538413e+01, 5.00442323e+02, 5.58123120e-01, 4.77622660e+00],
       [9.98978359e+01, 7.68658820e+02, 9.24078983e-01, 5.27280345e+00],
       [9.50410962e+01, 2.98653125e+02, 1.28226127e-01, 6.55958490e+00],
       [4.98726948e+01, 1.18536030e+03, 9.03068589e-01, 4.89562696e+00],
       [3.60574699e+01, 6.06082364e+02, 4.69838701e-02, 9.41748552e+00],
       [2.38972797e+01, 9.89669038e+02, 4.30775555e-01, 7.50416264e+00],
       [5.05723434e+01, 6.81695180e+02, 8.45578220e-02, 2.46767796e+00],
       [4.08751584e+01, 5.69759900e+02, 4.90437705e-01, 4.29416074e+00],
       [1.54600045e+01, 1.40277403e+03, 9.77282346e-01, 1.16054889e+00],
       [6.54841039e+01, 7.71604223e+02, 7.14318232e-01, 2.26120084e+00],
       [8.17828179e+01, 1.23166195e+03, 2.60213357e-01, 4.38891319e+00],
       [8.02134444e+01, 9.15697843e+02, 5.25677911e-01, 3.77693597e+00],
       [7.36050735e+01, 2.46162378e+02, 9.79964706e-01, 8.59600593e+00],
       [4.89148843e+01, 1.11750689e+03, 6.83684784e-01, 8.69587167e+00],
       [1.28200754e+00, 1.70141045e+03, 5.04244913e-01, 5.66250473e+00],
       [6.11343437e+01, 1.21659713e+03, 5.22905622e-01, 7.43786461e+00],
       [8.19555059e+01, 8.98558738e+02, 5.93551422e-01, 1.02314610e+01],
       [6.27649969e+01, 1.52082346e+03, 9.77084962e-02, 2.69839782e+00],
       [9.85631152e+01, 4.09857386e+02, 6.60321419e-01, 9.60003342e+00],
       [1.70062592e+01, 3.11333798e+02, 4.81949835e-01, 1.87445541e+00],
       [2.06458470e+01, 1.42922004e+03, 5.53389194e-01, 8.81633300e+00],
       [1.68353625e+01, 1.43029416e+03, 7.30047799e-02, 8.39383700e+00],
       [3.53525427e+00, 6.57502174e+02, 8.96475300e-01, 8.06719009e+00],
       [5.63133726e+01, 1.34632879e+03, 8.63502018e-01, 5.97440226e+00],
       [9.31391563e+01, 1.33478331e+03, 6.12975091e-01, 8.28275344e+00],
       [2.06790945e+01, 1.12051468e+03, 2.59683772e-01, 9.86823817e+00],
       [7.58735607e+01, 9.47172201e+02, 7.13884867e-01, 1.06115912e+00],
       [4.05732783e+01, 9.28481953e+02, 3.97098701e-01, 8.52540001e+00],
       [2.69671081e+01, 8.52484533e+02, 3.51691638e-01, 6.71074256e+00],
       [4.93880088e+01, 1.07656314e+03, 8.27863012e-01, 8.71230644e+00],
       [4.62928912e+01, 7.82859982e+02, 4.37102583e-01, 1.81248330e+00],
       [6.17008982e+00, 1.44762896e+03, 9.09908165e-01, 4.19294329e+00],
       [8.90172587e+01, 2.29484987e+02, 9.18636609e-01, 6.52308555e+00],
       [2.53879641e+01, 1.74829351e+03, 7.59965795e-01, 9.63440967e+00],
       [1.26305667e+01, 1.66579912e+03, 5.99622984e-02, 6.88573106e+00],
       [6.20804968e+00, 1.30067734e+03, 9.66651121e-01, 6.22136509e+00],
       [7.45229437e+01, 3.46209769e+02, 1.19730968e-01, 6.84499654e+00],
       [2.03469727e+01, 1.60673568e+03, 7.25396876e-01, 3.59860716e+00],
       [8.27983866e+01, 5.85191259e+02, 8.64932595e-01, 5.68590262e+00],
       [3.54712343e+01, 4.65632436e+02, 3.55659388e-01, 1.27145019e+00],
       [8.47758123e+01, 2.34213687e+02, 7.49313033e-01, 7.62941974e+00],
       [8.20664205e+01, 1.19071987e+03, 5.94818111e-01, 1.05881210e+01],
       [4.98315553e+01, 1.36471209e+02, 2.27237683e-01, 5.89832531e+00],
       [6.73317477e+01, 1.66521290e+03, 7.93782318e-01, 2.14738773e+00],
       [1.70352647e+01, 7.62796060e+02, 3.19697865e-01, 7.79482583e+00],
       [6.28555726e+01, 1.11101814e+03, 2.18318576e-01, 4.37517854e+00],
       [5.65674117e+01, 1.42077296e+03, 9.40646625e-01, 1.01210500e+00],
       [8.62298839e+01, 1.03450807e+03, 4.52682311e-01, 9.66038809e+00],
       [1.91446449e+01, 1.66630304e+03, 7.48865208e-01, 5.86927687e+00],
