(array([[9.20021913e+01, 9.86784512e+02, 2.13654642e-01, 4.20132800e+00],
       [4.14621761e+01, 1.68050639e+03, 4.78358969e-02, 7.20459242e+00],
       [2.65305848e+01, 1.50937401e+03, 4.84754251e-01, 5.16233830e+00],
       [6.90269182e+01, 1.30073125e+03, 2.56039208e-01, 2.41430086e+00],
       [4.38612294e+01, 6.50946171e+02, 9.14890778e-01, 3.71459478e+00],
       [2.86562906e+01, 8.91280696e+02, 8.03775954e-01, 3.47659092e+00],
       [5.79600367e+01, 1.58357964e+03, 4.00068465e-01, 3.80590643e+00],
       [1.07772787e+01, 5.61193572e+02, 8.12088211e-01, 6.45146959e+00],
       [2.01545356e+01, 1.64617018e+03, 8.26092259e-01, 8.14181128e+00],
       [4.70216415e+01, 5.04804434e+02, 8.97644462e-01, 9.53279974e+00],
       [6.46010432e+01, 1.21134426e+03, 9.89435512e-01, 3.81415957e+00],
       [1.92553228e+01, 1.22530236e+03, 4.03289447e-01, 3.52588146e+00],
       [8.76736155e+01, 6.44073015e+02, 8.49624323e-01, 1.08772756e+01],
       [9.06056988e+01, 5.36326899e+02, 6.41342119e-01, 1.08186679e+01],
       [4.54608141e+01, 8.67803161e+02, 7.80117460e-01, 5.69539812e+00],
       [1.09471371e+01, 5.67617797e+02, 3.02895680e-01, 1.02440523e+01],
       [7.85664808e+01, 3.58777806e+02, 1.59380571e-01, 7.52479735e+00],
       [6.06217974e+01, 1.21079702e+03, 5.14827530e-01, 7.16272415e+00],
       [1.83853492e+01, 1.00822659e+03, 8.87169927e-01, 2.38883392e+00],
       [4.77666261e+01, 7.25365010e+02, 8.11958726e-01, 9.52431637e+00],
       [8.02261865e+01, 3.93893787e+02, 8.01963366e-01, 5.68818275e+00],
       [6.96775227e+01, 2.54789833e+02, 7.04362866e-01, 6.58890155e+00],
       [1.98834773e+01, 1.30559053e+03, 5.77110109e-01, 3.37043297e+00],
       [6.08437474e+01, 1.04515256e+03, 1.96804631e-01, 2.70143573e+00],
       [4.27747817e+01, 7.08466959e+02, 5.54454314e-01, 8.33090166e+00],
       [4.19198940e+01, 1.55131299e+03, 4.53355147e-01, 3.21505054e+00],
       [8.06161626e+01, 1.56129800e+03, 7.70131654e-01, 3.89693131e+00],
       [6.25044591e+00, 1.19439181e+03, 7.73032631e-01, 2.49614100e+00],
       [7.48019034e+01, 4.22537153e+02, 5.81680121e-01, 1.05382594e+01],
       [4.80020391e+01, 1.71620574e+03, 6.65803511e-01, 1.47831560e+00],
       [7.72450191e+01, 7.85399562e+02, 5.00704179e-02, 7.87803407e+00],
       [2.29614274e+01, 6.11482584e+02, 4.57854181e-01, 9.15218841e+00],
       [9.28462429e+00, 6.71332028e+02, 3.26664721e-01, 4.61040747e+00],
       [7.09243737e+01, 5.37684035e+02, 7.96458755e-01, 7.70959136e+00],
       [2.58003623e+01, 1.51469781e+03, 1.82237150e-01, 5.13184400e+00],
       [6.75920702e+01, 7.60761587e+02, 5.74392990e-01, 2.31628654e+00],
       [1.25854320e+01, 2.77956539e+02, 6.58435238e-01, 7.15769789e+00],
       [9.83756357e+01, 1.63661077e+03, 1.59684815e-02, 7.48848058e+00],
       [4.65276158e+01, 7.21341564e+02, 3.72635406e-01, 5.93418205e+00],
       [8.43276433e+01, 1.71105849e+03, 1.09852292e-01, 6.09467642e+00],
       [8.22784555e+01, 5.82658505e+02, 8.50723014e-01, 4.56214381e+00],
       [3.56130880e+01, 1.60088709e+03, 3.53914339e-01, 5.03691871e+00],
       [8.23832464e+01, 1.17716315e+03, 9.53872805e-01, 2.87495467e+00],
       [7.48197824e+01, 6.51266510e+02, 3.34253628e-01, 2.35736955e+00],
       [9.12971387e+01, 1.37735148e+03, 8.29926402e-02, 4.79680546e+00],
       [6.12773821e+01, 1.08440737e+03, 1.25637085e-01, 5.07268412e+00],
       [2.72811372e+01, 3.69374412e+02, 7.41378019e-01, 1.03617740e+01],
       [5.45609845e+01, 1.32644293e+03, 8.46157120e-01, 8.22459076e+00],
